,Attr1,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr2,Attr20,Attr21,Attr22,Attr23,Attr24,Attr25,Attr26,Attr27,Attr28,Attr29,Attr3,Attr30,Attr31,Attr32,Attr33,Attr34,Attr35,Attr36,Attr37,Attr38,Attr39,Attr4,Attr40,Attr41,Attr42,Attr43,Attr44,Attr45,Attr46,Attr47,Attr48,Attr49,Attr5,Attr50,Attr51,Attr52,Attr53,Attr54,Attr55,Attr56,Attr57,Attr58,Attr59,Attr6,Attr60,Attr61,Attr62,Attr63,Attr64,Attr7,Attr8,Attr9,class
Attr36,-0.561856429,0.9121175229639059,0.38329945755130324,-0.002931553,-0.000724852,0.36594689422642185,-0.000736701,-0.018323982,-0.004533296,0.36594689422642185,-0.000743071,-0.073244993,-0.000673585,-0.0006479,0.30555678343965254,-0.000787675,0.451292752,0.8296414486311222,-0.00379492,0.006547371,-0.005308007,-0.198015262,-0.000753336,-0.000743258,-0.000742981,-0.001974281,-0.000218289,-0.035090176,0.5480475756734189,1,-0.001156914,0.9121037684341827,-0.000430195,-0.003709054,-0.003938612,-0.001872558,-0.000424619,-0.000716459,-0.000731151,0.000461285,-0.004485614,0.001148875,0.24486516669079342,0.000756528,0.00058329,-0.008129946,-0.003041572,-0.002733371,0.194203204,0.19349296592745943,-0.005223504,0.000690631,-0.001851751,-0.000690628,-0.001989714,0.082073078,-0.000562879,0.032832394459287845,-0.000879796,0.000281167,0.2554022567542468,0.36594689422642185,-0.016484173,0.9999156230640396,-0.006866033
Attr54,-0.007987106,0.3040743130909355,0.1928667424100878,0.013370564370450994,-0.000422196,0.18281152904733702,-0.000737879,-0.009342912,-0.003065446,0.18281152904733702,-0.000436715,-0.012178251,-0.000391171,-0.000658442,0.14194573273291172,-0.000493437,0.1716963324578027,0.21893906869007346,-0.002810296,-0.000182984,-0.061614007,-0.110014712,-0.000657837,-0.000452794,-0.000403011,-0.001688748,0.03291542,-0.017665564,0.13434955689357034,0.19349296592745943,-0.00099334,0.30446587105189976,-0.00027988,-0.003199092,-0.034055715,-0.001518216,-0.000270673,-0.000431596,-0.000445489,0.000348345,-0.034054112,0.003931641,0.031463529330442934,0.000433678,0.000247428,-0.005678344,-0.002720922,-0.002367057,0.999916861,1,-0.004180195,0.000419085,-0.001504633,-0.00041908,-0.00149555,0.065094434,-0.000566076,0.35391358975059634,-0.000538345,0.053012093,0.9734372502115217,0.18281152904733702,-0.008749868,0.19358254891306464,-0.007024888
Attr53,-0.008003666,0.3051835271869174,0.19357593823626112,0.012807629052134511,-0.000424502,0.18346044213951315,-0.000739717,-0.009357258,-0.0030492,0.18346044213951315,-0.000438393,-0.012226616,-0.000393469,-0.000656733,0.14259485376243672,-0.000495173,0.17249677137881453,0.21987049804540695,-0.002801052,-0.00017229,-0.059408669,-0.110044866,-0.000645735,-0.000454915,-0.000404932,-0.001685083,0.031630222122279054,-0.017715764,0.13490182775599613,0.194203204,-0.000989993,0.3055605149901285,-0.000282276,-0.003177368,-0.032934068,-0.001516031,-0.000272972,-0.00043378,-0.000447634,0.000346834,-0.032949059,0.00392708,0.032195317084488285,0.00043604,0.000246295,-0.005648217,-0.002730179,-0.002362151,1,0.999916861,-0.004178829,0.000421315,-0.001505967,-0.00042131,-0.001497961,0.065437055,-0.000563853,0.342866887,-0.000539959,0.051033014,0.973309687,0.18346044213951315,-0.008762811,0.194293081,-0.007026168
Attr9,-0.561938481,0.9121494324738704,0.38326509247862456,-0.002471243,-0.000686589,0.36590003773127605,-0.000736617,-0.017838944,-0.003898388,0.36590003773127605,-0.000723604,-0.07333797,-0.000631859,-0.000852296,0.3055007640623305,-0.000766004,0.45121588473357016,0.8296460618863116,-0.003313645,0.006669956,-0.005332054,-0.198327564,-0.000663909,-0.000700029,-0.000722265,-0.001646178,-0.000964358,-0.034337769,0.5479647197595034,0.9999156230640396,-0.001124274,0.9121392658623538,-0.000434538,-0.003428185,-0.003752986,-0.001744464,-0.000429733,-0.000673843,-0.000688234,0.000426033,-0.004257094,0.001733124,0.24477993543746407,0.000704053,0.003073514,-0.007693034,-0.003172751,-0.002247292,0.194293081,0.19358254891306464,-0.005160929,0.000649967,-0.001834218,-0.000649962,-0.001743841,0.081818223,-0.00053006,0.032697764262192466,-0.000829202,-0.000186229,0.25547688661041995,0.36590003773127605,-0.015842535,1,-0.007059501
Attr64,-0.040551601,0.3183423522646538,0.20053696313629973,0.012950392799652547,-0.000496029,0.19283911888909755,-0.000470949,-0.01154962,-0.003621321,0.19283911888909755,-0.000527211,-0.019050647,-0.000457409,-0.000715937,0.15719915805717058,-0.000571927,0.19514501837575107,0.22919373244922522,-0.003210248,0.000583402,-0.051672738,-0.120380868,-0.000894785,-0.000522306,-0.000500567,-0.001827742,0.0325312,-0.021768111,0.16921966303497182,0.2554022567542468,-0.001152959,0.3187297260504758,-0.000334033,-0.0035532,-0.034105671,-0.001653197,-0.000325407,-0.000499491,-0.000513946,0.000409176,-0.03412449,0.003741087,0.062378216717840926,0.000503638,0.00054426,-0.006393359,-0.002736763,-0.002549572,0.973309687,0.9734372502115217,-0.004440632,0.000483971,-0.001659421,-0.000483965,-0.001676611,0.047248902,-0.000573387,0.35963410428852444,-0.000619852,0.052459434,1,0.19283911888909755,-0.010894685,0.25547688661041995,-0.0072579
Attr26,0.00672497,-0.003254097,-0.000905009,0.8637021625783385,-0.000757578,-0.000508431,-0.001790975,0.9809235972227466,0.9463124008276961,-0.000508431,0.000882556,-0.006977286,-0.00116704,-0.000299684,-0.00086267,0.000973227,-0.000612108,-0.001692097,1,0.030248052,0.012556442760933772,-0.013000002,0.005630262,-0.001243249,0.001086647,0.003101248,0.3204679355755468,0.46298114762300013,-0.001135898,-0.00379492,-0.000639172,-0.003448714,1.2425673590715448e-05,0.12791901436130287,0.081645134,-0.002814072,3.458089946633628e-05,-0.001198332,-0.001208939,0.002591401,0.1174904354028641,0.015330083412293789,-0.001497717,0.001382937,0.001156008,0.3304373649127675,-0.006063843,0.00573523,-0.002801052,-0.002810296,0.00844252,0.001147803,0.006550058,-0.001147879,-0.003484666,0.003904231,-0.001321285,0.001751082,-0.00151461,0.5143712009461251,-0.003210248,-0.000508431,0.9410830755429628,-0.003313645,-0.010424896
Attr1,1,-0.34901068,0.3979349817872716,0.010528510233543837,0.000667241,0.42206788305629267,0.00014609,0.009575183,0.003852944,0.42206788305629267,0.003725452,-0.155932035,-6.82E-05,4.1946416374981444e-05,0.46385631091391283,0.003742501,0.2651015349315462,-0.646807709,0.00672497,0.00846162,0.004582684,0.087484,0.15991265802616794,-0.000417361,0.003745309,-0.138955448,0.009164502,0.008446819,-0.059102199,-0.561856429,0.000135041,-0.349052697,0.000634402,0.003706098,0.001726221,-0.005407535,0.000723895,-6.63E-05,-6.57E-05,0.001053723,0.003023274,4.684238039766423e-05,0.4909844459427613,0.000252596,0.008364676,0.008591199,-0.158139086,-0.100935164,-0.008003666,-0.007987106,0.002982823,6.061367909185437e-05,0.004398046,-6.08E-05,0.000287327,0.12986786464771866,-0.000389562,0.002032576,-0.000848196,0.010421886,-0.040551601,0.42206788305629267,0.003949189,-0.561938481,-0.01064404
Attr24,0.2651015349315462,0.5516179678359036,0.9639675204631384,0.002066091,-0.000159727,0.9720295849920447,-0.000727201,-0.018460459,-0.00156118,0.9720295849920447,0.00120385,-0.176272479,-0.000456036,-0.000739098,0.9083526876480811,0.001057716,1,0.032556038,-0.000612108,0.014400222473680866,0.00114192,-0.114888153,0.054324265695598103,-0.00062802,0.00123031,-0.049026649,0.000162188,-0.045026095,0.8290476634350257,0.451292752,-0.000905751,0.5516446751355883,0.000316386,-0.000545053,-0.000585969,-0.003119144,0.00035176,-0.000485688,-0.00049585,0.000745575,-0.000359814,0.00105671,0.8478088831048839,0.00066772,0.003041652,-0.00278311,-0.056644819,-0.03667322,0.17249677137881453,0.1716963324578027,-0.001448836,0.000466106,0.000392839,-0.000466184,-0.001268484,0.2544920450167637,-0.000706776,0.002702006,-0.000872274,0.000705829,0.19514501837575107,0.9720295849920446,-0.016811559,0.45121588473357016,-0.010704252
Attr14,0.42206788305629267,0.5168192266249538,0.9943876826283058,0.003437001,-2.67E-05,1,-0.000617808,-0.019793032,-0.001763523,1,0.001738973,-0.193355027,-0.000421492,-0.000596209,0.9574648762287726,0.001627476,0.9720295849920447,-0.007198298,-0.000508431,0.015346591330273144,0.001058872,-0.107857557,0.087042414,-0.000658046,0.001767833,-0.077450278,0.0024129,-0.048024701,0.7848364025934791,0.36594689422642185,-0.000971898,0.5168624414071055,0.000218056,-0.000554072,-0.00202781,-0.00440206,0.000272871,-0.000450287,-0.000460159,0.000943997,-0.001756048,0.001112032,0.8974135610939339,0.000602981,0.004789483,-0.002513843,-0.088994268,-0.057258628,0.18346044213951315,0.18281152904733702,-0.002077528,0.000432311,0.000827645,-0.00043242,-0.001245206,0.2498626773716004,-0.000774628,0.019131027465926927,-0.000972907,0.003869462,0.19283911888909755,1,-0.019324684,0.36590003773127605,-0.012164425
Attr18,0.42206788305629267,0.5168192266249538,0.9943876826283058,0.003437001,-2.67E-05,1,-0.000617808,-0.019793032,-0.001763523,1,0.001738973,-0.193355027,-0.000421492,-0.000596209,0.9574648762287726,0.001627476,0.9720295849920447,-0.007198298,-0.000508431,0.015346591330273144,0.001058872,-0.107857557,0.087042414,-0.000658046,0.001767833,-0.077450278,0.0024129,-0.048024701,0.7848364025934791,0.36594689422642185,-0.000971898,0.5168624414071055,0.000218056,-0.000554072,-0.00202781,-0.00440206,0.000272871,-0.000450287,-0.000460159,0.000943997,-0.001756048,0.001112032,0.8974135610939339,0.000602981,0.004789483,-0.002513843,-0.088994268,-0.057258628,0.18346044213951315,0.18281152904733702,-0.002077528,0.000432311,0.000827645,-0.00043242,-0.001245206,0.2498626773716004,-0.000774628,0.019131027465926927,-0.000972907,0.003869462,0.19283911888909755,1,-0.019324684,0.36590003773127605,-0.012164425
Attr7,0.42206788305629267,0.5168192266249538,0.9943876826283058,0.003437001,-2.67E-05,1,-0.000617808,-0.019793032,-0.001763523,1,0.001738973,-0.193355027,-0.000421492,-0.000596209,0.9574648762287726,0.001627476,0.9720295849920446,-0.007198298,-0.000508431,0.015346591330273144,0.001058872,-0.107857557,0.087042414,-0.000658046,0.001767833,-0.077450278,0.0024129,-0.048024701,0.7848364025934791,0.36594689422642185,-0.000971898,0.5168624414071052,0.000218056,-0.000554072,-0.00202781,-0.00440206,0.000272871,-0.000450287,-0.000460159,0.000943997,-0.001756048,0.001112032,0.8974135610939339,0.000602981,0.004789483,-0.002513843,-0.088994268,-0.057258628,0.18346044213951315,0.18281152904733702,-0.002077528,0.000432311,0.000827645,-0.00043242,-0.001245206,0.24986267737160037,-0.000774628,0.019131027465926924,-0.000972907,0.003869462,0.19283911888909755,1,-0.019324684,0.36590003773127605,-0.012164425
Attr28,0.004582684,-0.002743739,0.001386513,0.012725035159494505,-0.001029396,0.001058872,0.000320376,0.020932473,0.00439422,0.001058872,-0.000618704,-0.004185812,-0.00108793,0.000645464,0.0043777,-0.000614503,0.00114192,0.000391171,0.012556442760933772,0.014588017923407222,1,-0.047213854,0.01069768,-0.001192623,-0.000629865,-0.001975516,-0.006343734,0.021939274496595013,0.003869686,-0.005308007,-0.001519521,-0.003108472,-0.0004789,0.017081346585336936,0.027704424559794813,-0.002510713,-0.000461215,-0.001114168,-0.001123044,0.001808285,0.034729875749179115,0.016144616808171048,0.013085359615419205,0.001234218,0.000500492,0.041978198592414605,-0.003861712,-0.002454022,-0.059408669,-0.061614007,0.006423174,0.001081116,0.008860651,-0.001081149,-0.003134726,0.000805206,-0.000878283,-0.208106262,-0.001463162,-0.015238103,-0.051672738,0.001058872,0.004968282,-0.005332054,-0.013711929
Attr16,0.009575183,-0.019527164,-0.020525957,0.8834774440264466,-0.001100843,-0.019793032,-0.002565017,1,0.9079066790512084,-0.019793032,0.001368806,-0.007213981,-0.001706391,-0.000121126,-0.021101041,0.001372167,-0.018460459,-0.009664548,0.9809235972227466,0.046525038,0.020932473,-0.019601512,0.008773055,-0.001817145,0.001651703,0.004140332,0.4141626608505994,0.5596807649041973,-0.022979111,-0.018323982,-0.000831215,-0.019805301,-9.89E-05,0.1568205706167225,0.093445841,-0.004184512,-6.62E-05,-0.001751905,-0.001767331,0.003955793,0.14026410999144112,0.021273681,-0.021007681,0.002004855,0.001612721,0.4022731638906643,-0.008509874,0.007741542,-0.009357258,-0.009342912,0.014647271291519758,0.001679977,0.009384309,-0.001680093,-0.005010178,0.005184249,-0.001914048,0.002076942,-0.002211474,0.5984518150189476,-0.01154962,-0.019793032,0.9119773330022761,-0.017838944,-0.013737534
Attr12,0.010528510233543837,-0.001418478,0.002873586,1,0.038654283794678376,0.003437001,-0.002341178,0.8834774440264466,0.790069032,0.003437001,0.2088427311798706,-0.010365976,-0.00175494,-0.000180995,0.002323689,0.18564189434163433,0.002066091,-0.000929499,0.8637021625783385,0.047378359,0.012725035159494505,-0.020424201,0.009140261,6.25806249797843e-05,0.2091226608487971,0.012276636622797894,0.41605286961260113,0.5093622984290314,0.002227228,-0.002931553,-0.001556543,-0.001592854,8.379649573797092e-05,0.5395443571653069,0.4940749452900448,-0.000970471,-0.006620486,-0.001691874,-0.001669795,0.004290492,0.5306776708300829,-0.003139634,0.001350299,0.000442946,-5.26E-05,0.3756107652176411,-0.009031824,0.004012614,0.012807629052134511,0.013370564370450994,0.013333168407790617,0.001725941,0.010968591302581028,-0.00172605,-0.004060545,0.00506785,-0.002160682,0.04960813,-0.002201913,0.57706809,0.012950392799652547,0.003437001,0.7870000650869344,-0.002471243,-0.017241657
Attr38,-0.349052697,0.9999902285995865,0.5262103122746041,-0.001592854,8.90504747165689e-05,0.5168624414071055,-0.000949266,-0.019805301,-0.002866775,0.5168624414071055,0.002429871,-0.221320401,-0.000423229,-0.000646717,0.416211593,0.002429554,0.5516446751355883,0.8393975593243663,-0.003448714,0.00540899,-0.003108472,-0.198076344,0.15558602283715986,-0.000845203,0.002451998,-0.137465483,-0.00040737,-0.041584437,0.5177216216369582,0.9121037684341827,-0.000954609,1,-0.000380915,-0.002138443,-0.004050238,-0.007916696,-0.000336138,-0.000471038,-0.000487477,0.000858456,-0.004226994,0.002339131,0.31068900698326263,0.00047484,0.008621378,-0.005759242,-0.159707219,-0.102313004,0.3055605149901285,0.30446587105189976,-0.003749044,0.000451738,-0.002159456,-0.000451815,-0.001689504,0.30735914170228285,-0.00070322,0.046955498,-0.001364482,0.001095406,0.3187297260504758,0.5168624414071052,-0.017125532,0.9121392658623538,-0.018667078
Attr10,-0.34901068,1,0.5261731666966118,-0.001418478,-5.15E-05,0.5168192266249538,-0.000947771,-0.019527164,-0.002602331,0.5168192266249538,0.002310252,-0.221382626,-0.000564191,-0.000676814,0.41617770344668287,0.002305403,0.5516179678359036,0.8394379782898891,-0.003254097,0.005498631,-0.002743739,-0.198485291,0.15559053062965844,-0.000984476,0.00233254,-0.137420429,-0.000271601,-0.041246187,0.5176844868814579,0.9121175229639059,-0.000900189,0.9999902285995865,-0.000522151,-0.002020192,-0.003901648,-0.007991219,-0.000477406,-0.000610952,-0.000627004,0.000832037,-0.004037383,0.002367708,0.310689264,0.000613675,0.008557778,-0.005133409,-0.159653509,-0.102274457,0.3051835271869174,0.3040743130909355,-0.003651071,0.000592693,-0.002167185,-0.00059277,-0.001963612,0.3073866879565849,-0.000664533,0.046000847,-0.001490965,0.001196258,0.3183423522646538,0.5168192266249538,-0.016862268,0.9121494324738704,-0.018705466
Attr25,-0.646807709,0.8394379782898891,0.004533747,-0.000929499,0.000142796,-0.007198298,-0.000771251,-0.009664548,-0.001153234,-0.007198298,0.002997398,-0.195783361,-0.000493629,-0.000413928,-0.072883128,0.003056627,0.032556038,1,-0.001692097,-0.001139697,0.000391171,-0.156908124,0.18962151858052723,-0.000972509,0.003000304,-0.166475935,-0.00085504,-0.021521329,0.1565481040131646,0.8296414486311222,-0.000468481,0.8393975593243663,-0.000530179,-0.001157805,-0.002028002,-0.008916479,-0.000496097,-0.000529926,-0.000542376,0.000800884,-0.002013242,0.001267803,-0.146171045,0.000516415,0.010262483744655571,-0.002349384,-0.192767632,-0.123317147,0.21987049804540695,0.21893906869007346,-0.002076408,0.00051597,-0.002011389,-0.000516043,-0.001564528,0.1916626022354386,-0.000482507,0.028603595966636284,-0.00153597,-0.000142543,0.22919373244922522,-0.007198298,-0.009042992,0.8296460618863116,-0.019278984
Attr55,0.002982823,-0.003651071,-0.002557002,0.013333168407790617,-0.000773522,-0.002077528,-0.000681106,0.014647271291519758,0.019830281033593203,-0.002077528,0.002328298,-0.009707947,-0.001487245,-0.006314315,-0.002060059,0.002503343,-0.001448836,-0.002076408,0.00844252,-0.002230886,0.006423174,0.22680995571497772,0.010825919554741475,-0.002442075,0.002327153,-0.006361758,0.009018649,-0.009631305,-0.00256965,-0.005223504,0.035480135,-0.003749044,0.003554193,0.021748422807647043,0.012441426972579755,-0.002318819,0.003585011,-0.001873737,-0.002006952,0.001437323,0.018107433,-0.001302807,-0.00081011,0.002710138,0.002827313,0.053460767910602947,-0.009277848,-0.008494097,-0.004178829,-0.004180195,1,0.001454478,0.002402701,-0.001454511,-0.004638427,0.004541674,-0.001462981,-0.003856849,-0.005743117,0.010717194734929627,-0.004440632,-0.002077528,0.019514652303324716,-0.005160929,-0.022040154
Attr29,0.087484,-0.198485291,-0.119763817,-0.020424201,-0.022263715,-0.107857557,-0.024465935,-0.019601512,0.014488808,-0.107857557,-0.015117661,-0.050352552,-0.023152985,-0.001053058,-0.094059277,-0.016886817,-0.114888153,-0.156908124,-0.013000002,-0.039071243,-0.047213854,1,0.053898922,-0.021801357,-0.015137208,-0.047541001,-0.13527687,-0.158546476,-0.122606529,-0.198015262,0.037979037700635515,-0.198076344,-0.028679629,-0.00297864,0.011521888793734121,0.002854197,-0.029097068,-0.022479595,-0.022243099,0.010802178,0.00474546,-0.008039973,-0.061352018,0.021393002042589933,-0.002678875,-0.052109924,-0.064070846,-0.030506874,-0.110044866,-0.110014712,0.22680995571497772,0.023279959057679187,-0.025011701,-0.023279895,0.023431221,0.011511793,-0.014174408,-0.054248158,-0.015798757,-0.127713204,-0.120380868,-0.107857557,0.016965403678779287,-0.198327564,-0.041739718
Attr6,0.12986786464771866,0.3073866879565849,0.17828197475893526,0.00506785,0.002843612,0.2498626773716004,-5.16E-05,0.005184249,0.004045359,0.2498626773716004,0.015322699757552535,-0.772227282,-0.000108438,-0.000153766,0.021721611653688615,0.015581072895052736,0.2544920450167637,0.1916626022354386,0.003904231,-0.000483858,0.000805206,0.011511793,0.7811935673265251,-0.001878017,0.015366678705978921,-0.681687513,0.005506199,0.000465431,0.024477787,0.082073078,0.000400112,0.30735914170228285,0.0008429,0.002379627,0.000688129,-0.031065615,0.000987246,-0.000128902,-0.00013595,0.002346406,0.001745268,0.001467238,-0.043258046,0.000391734,0.040982153,0.006289487,-0.782377124,-0.499244706,0.065437055,0.065094434,0.004541674,0.00011785,0.000411382,-0.000118182,-6.61E-05,1,-0.000171804,0.000663951,-0.003915624,0.005843684,0.047248902,0.24986267737160037,0.004006904,0.081818223,-0.052309759
Attr57,0.004398046,-0.002167185,0.000689275,0.010968591302581028,-0.000244231,0.000827645,0.00085413,0.009384309,0.001172193,0.000827645,0.000105159,-0.000743249,-0.0003268,0.010272728277119664,0.000802932,0.00012738,0.000392839,-0.002011389,0.006550058,0.009509787,0.008860651,-0.025011701,0.002130071,-0.000362324,0.000123639,-0.00115539,0.008225347,0.008612602,8.8765314569542e-05,-0.001851751,-0.000603272,-0.002159456,9.521564647766555e-05,0.001962056,0.000484073,-0.003652313,0.000141734,-0.000341659,-0.000346735,0.001525879,0.001698384,-0.000621688,0.001187141,0.000427585,0.000274167,0.004205136,-0.001311015,-0.001450411,-0.001505967,-0.001504633,0.002402701,0.000313538,1,-0.000313808,-0.268690883,0.000411382,-0.001218234,0.001104884,-0.000528027,0.009698513,-0.001659421,0.000827645,0.001225049,-0.001834218,-0.060031495
Attr3,0.15991265802616794,0.15559053062965844,-0.001074651,0.009140261,0.003570308,0.087042414,0.000969057,0.008773055,0.007513839,0.087042414,0.018682895,-0.985781698,-1.77E-05,0.001063909,-0.001170618,0.019263968,0.054324265695598103,0.18962151858052723,0.005630262,0.002837762,0.01069768,0.053898922,1,-0.002307557,0.018690305887670507,-0.867614024,0.015936835491400025,0.010735566074096035,-0.00214716,-0.000753336,0.000358809,0.15558602283715986,-0.00062473,0.011212623270328972,0.005330199,-0.038770357,-0.000467776,-4.42E-05,-5.34E-05,0.00325502,0.008818977,0.001645332,-0.001387656,-9.53E-05,0.052915671,0.022844385700902203,-0.999135618,-0.637065814,-0.000645735,-0.000657837,0.010825919554741475,1.8620989864663948e-05,0.002130071,-1.90E-05,-0.001116107,0.7811935673265251,-0.000324211,-0.001285557,-0.005053654,0.016143553465843324,-0.000894785,0.087042414,0.007717619,-0.000663909,-0.065102524